0.048284162185154855, -0.020431935787200928
-0.252758830669336, -0.08812281396239996
-0.4741475550690666, -0.09132381901144981
-0.7018466040026397, -0.1277684075757861
-0.9544321786379442, -0.13829034473747015
-1.199230917613022, -0.15252495650202036
-1.4502698523574509, -0.16859327955171466
-1.705981717153918, -0.18280351348221302
-1.9648157405899838, -0.19885441614314914
-2.236443700036034, -0.35899335192516446
-2.5000868007773533, -0.43415826465934515
-2.735469560197089, -0.4206991344690323
-2.9646575061487965, -0.42573031689971685
-3.1906572800362483, -0.39935858454555273
-3.421338233165443, -0.3748240415006876
-3.6644624391337857, -0.3373281676322222
-3.9324896681355312, -0.2813001894392073
-4.1989578767097555, -0.22527568461373448
-4.4966889476636425, -0.20613433560356498
-4.7663659562240355, -0.19075092300772667
-5.062566892709583, -0.18454651487991214
-5.336937459069304, -0.17654320178553462
-5.62222114688484, -0.1685155089944601
-5.899701492395252, -0.1568099381402135
-6.18187126837438, -0.1506368308328092
-6.456241833104286, -0.14263348514214158
-6.741554401698522, -0.14753923751413822
-7.019071885966696, -0.1524623902514577
-7.285663869231939, -0.15186698967590928
-7.560079823073465, -0.1641876487992704
-7.831394249224104, -0.1839058231562376
-8.105818458017893, -0.19992174673825502
-8.375553237798158, -0.21040519140660763
-8.643716618127655, -0.21534918947145343
-8.913434891786892, -0.21844205912202597
-9.180026874761097, -0.21784660778939724
-9.44975340255769, -0.22463474329560995
-9.710125823912676, -0.231443764641881
-9.986121435940731, -0.2529990724287927
-10.249644912197255, -0.2745822314172983
-10.538133304100484, -0.305347862187773
-10.812586411368102, -0.3342971885576844
-11.09642251546029, -0.37615908682346344
-11.372451155330054, -0.41249547339975834
-11.653140340407845, -0.441430845297873
-11.919802495045587, -0.47224519215524197
-12.197390158311464, -0.5085780723020434
-12.453130939335097, -0.5357215041294694
-12.726008531462867, -0.5572837013751268
-13.001979396794923, -0.5677530877292156
-13.284178077417891, -0.5745132560841739
-13.553875722514931, -0.5683678011409938
-13.800204616156407, -0.5696651414036751
-14.068392776709516, -0.5856948317959905
-14.347506446414627, -0.6072430508211255
-14.61882915784372, -0.6306563187390566
-14.908880717761349, -0.6632659779861569
-15.16776018566452, -0.6996405716054142
-15.459358385298401, -0.7267038146965206
-15.715099181572441, -0.7538471627049148
-15.992662098724395, -0.779094098135829
-16.246831495896913, -0.80069799721241
-16.525957559235394, -0.8277890742756426
-16.791052468819544, -0.8549114936031401
-17.06084507412743, -0.8912616544403136
-17.32908278994728, -0.9294629306532443
-17.5926517121261, -0.9713699286803603
-17.86557887273375, -1.0151036586612463
-18.140085696068127, -1.068072095979005
-18.40991546731675, -1.1210509738884866
-18.687565101194195, -1.1850982666946948
-18.94493099534884, -1.2418002793565392
-19.21320588933304, -1.2966302605345845
-19.470563531969674, -1.3496369807980955
-19.748225568269845, -1.4192271623760462
-20.00090616417583, -1.4722443204373121
-20.252036003104877, -1.5289602358825505
-20.49692151643103, -1.5819948026910424
-20.765221202687826, -1.647910579573363
-21.014800291100983, -1.7083252388983965
-21.262812106637284, -1.7650480945594609
-21.50922774738865, -1.8051456757821143
-21.744697230344173, -1.830486521590501
-21.980191490030847, -1.8669131989590824
-22.249959364999086, -1.8921773810870945
-22.511965190060437, -1.9322400926612318
-22.77556719718268, -1.9889280693605542
-23.004887335468084, -2.0530832544900477
-23.23579540080391, -2.1301684249192476
-23.463552398083266, -2.1924794455990195
-23.70535294682486, -2.2603020169772208
-23.950292184832506, -2.337355811148882
-24.18275928212097, -2.4144374765455723
-24.426164285920095, -2.502580582164228
-24.660268873965833, -2.6147639034315944
-24.872555477370042, -2.730691283941269
-25.081752958882134, -2.859559107106179
-25.3017974930699, -2.9588402970694005
-25.50952269526897, -3.1265120268799365
-25.66581683064578, -3.301689309068024
-25.853411102085374, -3.530378438066691
-26.011338607931975, -3.738809741102159
-26.19581485952949, -3.967505836393684
-26.345926638983656, -4.166716359555721
-26.51784815971041, -4.358487535268068
-26.6804403567221, -4.5613654544577
-26.832135956326965, -4.771658323239535
-26.982268411666155, -4.980107036884874
-27.130845985317137, -5.190406872425228
-27.276301398524083, -5.398866034578532
-27.412398580287118, -5.6054984661750495
-27.54229686461622, -5.82877359399572
-27.6690812484012, -6.053903327789158
-27.792735210095998, -6.27349711349234
-27.91951134451665, -6.494931565131992
-28.046308138873428, -6.725604214705527
-28.16686473233858, -6.954443161841482
-28.273394294956233, -7.185161113273352
-28.372120508749504, -7.41220121178776
-28.47556095465552, -7.655859610531479
-28.577442389330827, -7.899521492421627
-28.673091884702444, -8.14504495356232
-28.767178235575557, -8.388724260497838
-28.850351459695958, -8.632427962496877
-28.93352881842293, -8.877979303244501
-29.00423402816523, -9.123558525927365
-29.07806967315264, -9.374673697166145
-29.140988056489732, -9.623965624254197
-29.196119611675385, -9.876970257610083
-29.25123464484932, -10.12258433131501
-29.3047824028763, -10.36450661253184
-29.356779403227847, -10.610127655323595
-29.399418163171504, -10.85392197407782
-29.443632464448456, -11.105103362351656
-29.478480260877404, -11.350762744434178
-29.50865513429744, -11.598280222620815
-29.540397287346423, -11.849489495158195
-29.57526574190706, -12.1043870751746
-29.603898123197723, -12.359298596624285
-29.627857575949747, -12.616068212781101
-29.648711383109912, -12.878387719858438
-29.66332498268457, -13.138873526826501
-29.67481228261022, -13.395671029109508
-29.672256015008315, -13.646956977900118
-29.674368544714525, -13.894537192303687
-29.659344250452705, -14.147698665037751
-29.63807974604424, -14.399026439059526
-29.61211752804229, -14.641126471571624
-29.59242030227324, -14.89614603901282
-29.564936235372443, -15.154878313653171
-29.538998797244858, -15.408064184244722
-29.49747528968146, -15.66313254693523
-29.466831871832255, -15.903395395260304
-29.41750086855609, -16.152938266750425
-29.366635624028277, -16.41357045993209
-29.311093319032807, -16.674213108606637
-29.258644265239127, -16.923762950114906
-29.192184682993684, -17.182582355570048
-29.130364980257582, -17.424762547947466
-29.056093765597325, -17.67620882112533
-28.98023461556295, -17.914725102484226
-28.893470578535926, -18.156961059663445
-28.814472727593966, -18.386246112175286
-28.732365088479128, -18.61923341359943
-28.640932241280098, -18.8651751014404
-28.540194829984102, -19.13330937549472
-28.456528159964364, -19.366300159599632
-28.35416563122999, -19.604875683784485
-28.253329074883368, -19.82866660458967
-28.14158763072919, -20.056177200749516
-28.032927049382124, -20.267052069772035
-27.921160813071765, -20.483476824127138
-27.803146098274738, -20.694372600875795
-27.678895295539405, -20.905282316729426
-27.5281783050159, -21.132880032528192
-27.388312501774635, -21.332738757599145
-27.240668109676335, -21.54000546503812
-27.097671862575226, -21.734328236430883
-26.951578216452617, -21.937896173913032
-26.805472176347394, -22.135921190027148
-26.650003744580317, -22.330271835438907
-26.489849981328007, -22.520937653724104
-26.32657817233121, -22.71161043830216
-26.160192442534026, -22.904137830715626
-26.010947680159006, -23.092931607272476
-25.861723559442908, -23.29096357896924
-25.731199430883862, -23.48525845305994
-25.591350074857473, -23.69250770844519
-25.459271041909233, -23.888653702568263
-25.32874276523944, -24.08110093092546
-25.198226870503277, -24.279091075528413
-25.04586402629502, -24.46789180673659
-24.8950560677913, -24.654841410461813
-24.74268495006254, -24.839946857187897
-24.605862745433114, -25.00654106074944
-24.459707056346815, -25.182394368108362
-24.316661145479884, -25.35454542376101
-24.17832945822738, -25.54331477964297
-24.030606472864747, -25.715476285200566
-23.878227063338272, -25.896886438596994
-23.733593203651253, -26.056107494514436
-23.578079224622343, -26.230134054087102
-23.413202849391382, -26.4004862383008
-23.231202010065317, -26.581962588243186
-23.05226965190377, -26.74126028921455
-22.854662063298747, -26.915380915626884
-22.65540460293414, -27.04885695176199
-22.44841396593256, -27.21006500022486
-22.24287911230931, -27.32507857074961
-22.020170239615254, -27.429044626187533
-21.809912890254054, -27.523744605015963
-21.593390545924194, -27.605525041930377
-21.375296788930427, -27.68176603829488
-21.15563574875705, -27.754315232858062
-20.935954060289077, -27.817626228090376
-20.7131501964177, -27.87909654341638
-20.479445564036723, -27.946134162135422
-20.25353603757685, -28.013154356274754
-20.02450846438296, -28.08018151205033
-19.790799693844747, -28.14537147525698
-19.547716145403683, -28.201344136614352
-19.317104766727425, -28.257288923487067
-18.905700521718245, -28.33765712985769
-18.678091581794433, -28.341861026827246
-18.447356338554528, -28.342376607470214
-18.21504969027592, -28.33735274709761
-17.984289681073278, -28.3267824803479
-17.756672481948044, -28.327291077934206
-17.52904702851083, -28.324104389175773
-17.29826637642691, -28.30429591052234
-17.065914318664, -28.278947988525033
-16.819514552422334, -28.246240854728967
-16.57466967916116, -28.211682590655982
-16.3313755755662, -28.173425558488816
-16.083379639778286, -28.124093134421855
-15.847835240710992, -28.065494639333338
-15.582681814150419, -28.012505238410085
-15.320634047791827, -27.953965946100652
-15.072559692256618, -27.8695283443667
-14.830704916617833, -27.77768624620512
-14.590413295081817, -27.68768829992041
-14.364165257080458, -27.60320191923529
-14.130138625216205, -27.526123505551368
-13.913269491458777, -27.452702053356916
-13.69956380862277, -27.399597665760666
-13.47338595445035, -27.34652113681659
-13.242559930775315, -27.306388524826616
-13.028940930729732, -27.29208455234766
-12.785725286521483, -27.28893258376047
-12.55821130296681, -27.33563204901293
-12.322922841005493, -27.391587119549513
-12.082969695795327, -27.453095552045852
-11.83362527139252, -27.497996117919683
-11.59203468071064, -27.524402869399637
-11.339506170945242, -27.539748154580593
-11.096327666076832, -27.55322490213439
-10.842236008436885, -27.56672601774335
-10.589715753099881, -27.585766562260687
-10.338775151409209, -27.61404181830585
-10.114366809371859, -27.655191343277693
-9.896198679460213, -27.698174574878067
-9.679581315605901, -27.737459040246904
-9.455156460637227, -27.77121799206361
-9.226005016942509, -27.782815711572766
-9.003056645567995, -27.779618381988257
-8.764480916026514, -27.759827113244683
-8.5227623838, -27.72895696433261
-8.277921682980377, -27.696246134117246
-8.031534339534119, -27.6690817005001
-7.778910912864376, -27.641931186430156
-7.532515321567189, -27.611071459949017
-7.2970328840310685, -27.580187354702502
-7.0553143610595725, -27.54931716993451
-6.816705627948977, -27.51474473811686
-6.5703182956785895, -27.487580267246813
-6.317694877972826, -27.460429716855288
-6.063512439955957, -27.43328264122829
-5.804640557325911, -27.40060308529064
-5.545772804995067, -27.36977116158232
-5.288455823843833, -27.335240471642464
-5.032693740155082, -27.298858654219657
-4.790876205312088, -27.223645065911114
-4.550671335600782, -27.17244730470702
-4.310425209347159, -27.10277314390987
-4.079545593936928, -27.03862100513652
-3.84397653688211, -26.968936388380826
-3.6130886785686016, -26.901088959537446
-3.375960608944297, -26.831407812889665
-3.1388201632071286, -26.756183742079884
-2.9016673465957865, -26.67541674617678
-2.666081806703005, -26.59834154229611
-2.433601936965715, -26.515716452151537
-2.1964161279029213, -26.420168324373662
-1.9623359877732582, -26.31907030940056
-1.7360550902085379, -26.21980252256617
-1.5035546103608795, -26.127939213998616
-1.278861618367955, -26.041601413395256
-1.0479242914589122, -25.951582251582295
-0.8138813039986417, -25.867112963460386
-0.5783246764913201, -25.802971187978983
-0.335010071285069, -25.755475564394146
-0.10572253633290529, -25.706100969575346
0.1453995464835316, -25.653079820796847
0.3778092444408685, -25.601864534895867
0.6195978183532134, -25.539584293495864
0.8504897415987216, -25.46988912113011
1.0814270330010913, -25.379869911354035
1.3108382976497523, -25.275066097266972
1.5433676001266576, -25.17026923969388
1.7837208776036277, -25.05255630100146
2.0256001729285344, -24.949627955444157
2.2815395299112424, -24.83379744924605
2.5203337690327317, -24.716081015300006
2.7606911483453587, -24.596520415507257
3.001015525427647, -24.491740924771875
3.236658709240146, -24.388798628468066
3.4770078228320926, -24.2729332880117
3.7079821840161458, -24.16628526011482
3.946788762928918, -24.043025872204453
4.180905899440404, -23.92529895575717
4.415031278913375, -23.80387675575912
4.624253557238262, -23.663922474719584
4.84751939191483, -23.518456589896232
5.0567210372537374, -23.387740498874336
5.276806955458596, -23.269982237368822
5.495276107918471, -23.178087443113327
5.7246254158671945, -23.100998121779412
5.955558482790366, -23.01282643666491
6.183381751470733, -22.920952506363392
6.411229759280104, -22.817992734722793
6.631319772335701, -22.69838680466637
6.840537871757988, -22.56028011534363
7.038925294706132, -22.385196276474744
7.252911164541729, -22.20645194966346
7.460599092300981, -22.055408291053027
7.655901439487934, -21.86553636426106
7.86206744343508, -21.69786046212539
8.08697880199179, -21.513597555458546
8.274399430374615, -21.362508646212518
8.475834745389875, -21.21884160861373
8.661679845186882, -21.07513977214694
8.844411024067085, -20.929583333432674
9.019347091962118, -20.784009497612715
9.181790375034325, -20.647646019235253
9.477059657685459, -20.37300531147048
9.647364001022652, -20.207096990197897
9.800502619706094, -20.0485409530811
9.959897934109904, -19.88076063245535
10.113053035573103, -19.714814032893628
10.264665606606286, -19.541473392397165
10.406919924193062, -19.36995951505378
10.564813918492291, -19.17630875390023
10.69770173652796, -19.01031691674143
10.84622510499321, -18.82403583312407
10.97756626008777, -18.652497594244778
11.121400188014377, -18.471748989075422
11.262103703513276, -18.29653634177521
11.398142519989051, -18.11577033577487
11.524823087325785, -17.936831096187234
11.64994875289267, -17.756040735170245
11.78131461731391, -17.573416648432612
11.90488537872443, -17.390775166917592
12.019110256049316, -17.204417530912906
12.119316319585778, -17.012485664337873
12.205540673050564, -16.79835081566125
12.288692333735526, -16.563884973991662
12.356200194742996, -16.353403655812144
12.434732505120337, -16.093060422688723
12.497612773557194, -15.860396993346512
12.56364405847853, -15.61295940540731
12.617182570451405, -15.374732183292508
12.661358713463414, -15.140179368667305
12.713346446340438, -14.898253390565515
12.75753907597391, -14.65631001535803
12.800185052037705, -14.408820244017988
12.836586704594083, -14.165011836681515
12.86673990660347, -13.926732434425503
12.890673519927077, -13.68104855902493
12.902077258448116, -13.461203805636615
12.915105979132932, -13.21180029772222
12.931199142942205, -12.98642306169495
12.96600054105511, -12.76108756987378
13.035092115402222, -12.539523889310658
13.121324656123761, -12.32169375102967
13.204414418607485, -12.114942492451519
13.292193603294436, -11.90265875030309
13.392416079645045, -11.703336313832551
13.501972054073121, -11.513272944837809
13.611540392041206, -11.317666655872017
13.758492204127833, -11.136924968101084
13.935032395937014, -10.9710304858163
14.099108671827707, -10.8014128934592
14.246023365238216, -10.637299953959882
14.39295454591047, -10.465796454809606
14.53209062415408, -10.294275559484959
14.665019478357863, -10.109807271976024
14.798001918301452, -9.90131967002526
14.913781554438174, -9.716813117265701
